"Reference","Qty","Value","Value2","Note","Description","Datasheet","Manufacturer","ManufacturerPartNum","Distributor","DistributorPartNum","DistributorPartLink","Distributor2","DistributorPartNum2","DistributorPartLink2","Distributor3","DistributorPartNum3","DistributorPartLink3"
"A1","1","Cable_Eurorack_10","","Length as required","Eurorack 16-10 pin power cable","","","","Thonk","","https://www.thonk.co.uk/shop/eurorack-power-cables/","SynthCube","","https://synthcube.com/cart/eurorack-ribbon-power-cables","Modular Addict","","https://modularaddict.com/parts/eurorack-power-cables-1"
"C1 C5","2","10N","","","Capacitor - Film","https://www.mouser.ca/datasheet/2/447/KEM_F3101_R82-3316969.pdf","KEMET","R82EC2100SH50J","Mouser","80-R82EC2100SH50J","https://www.mouser.ca/ProductDetail/KEMET/R82EC2100SH50J?qs=Jv4FAWB%252B0HY5NUeHWRshKg%3D%3D","","","","","",""
"C2 C6","2","470N","","","Capacitor - Film","https://www.mouser.ca/datasheet/2/447/KEM_F3101_R82-3316969.pdf","KEMET","R82DC3470SH60J","Mouser","80-R82DC3470SH60J","https://www.mouser.ca/ProductDetail/KEMET/R82DC3470SH60J?qs=Jv4FAWB%252B0HZ72wFOzKdj%2Fw%3D%3D","","","","","",""
"C3 C7","2","47P","C0G","","Capacitor - Ceramic","https://www.vishay.com/docs/45171/kseries.pdf","Vishay","K470J15C0GF53L2","Mouser","594-K470J15C0GF53L2","https://www.mouser.ca/ProductDetail/Vishay-BC-Components/K470J15C0GF53L2?qs=0lkCALImJFekxt0Idj4Frg%3D%3D","","","","","",""
"C4 C8","2","3N3","","","Capacitor - Film","https://www.mouser.ca/datasheet/2/447/KEM_F3101_R82-3316969.pdf","KEMET","R82EC1330AA50K","Mouser","80-R82EC1330AA50K","https://www.mouser.ca/ProductDetail/80-R82EC1330AA50K","","","","","",""
"C9 C10","2","10U","35 VDC","12 V decoupling","Capacitor - Electrolytic - 12 V decoupling","https://www.mouser.ca/datasheet/2/315/ABA0000C1059-947582.pdf","Panasonic","ECE-A1VKS100I","Mouser","667-ECE-A1VKS100I","https://www.mouser.ca/ProductDetail/667-ECE-A1VKS100I","Thonk","Group_Eurorack_DIY_Essential","https://www.thonk.co.uk/shop/eurorack-diy-essentials/","","",""
"C11 C12 C13 C14","4","100N","","IC decoupling","Capacitor - Ceramic - IC decoupling","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/lead-mlcc/catalog/leadmlcc_halogenfree_fg_en.pdf","TDK","FG18X7R1H104KNT06","Mouser","810-FG18X7R1H104KNT6","https://www.mouser.ca/ProductDetail/810-FG18X7R1H104KNT6","","","","","",""
"D1 D2","2","LED_3mm_Blue","","","Blue Light Emitting Diode","https://www.mouser.ca/datasheet/2/239/Lite-On_LTL17KTBS3KS-032A-ver.02-1175323.pdf","Kingbright","WP710A10QBD/D","Mouser","604-WP710A10QBD/D","https://www.mouser.ca/ProductDetail/Kingbright/WP710A10QBD-D?qs=%2Fha2pyFaduhxM0Yc4LNdCV5tSkUIQ4jFdDFR7390XhPTkxv9WTdJ0Q%3D%3D","","","","","",""
"J1 J2 J3 J4","4","WQP-PJ398","","","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling), QingPu / Thonkiconn","http://www.qingpu-electronics.com/en/products/WQP-PJ398SM-362.html","QingPu / Thonk","PJ398SM / WQP518MA","Thonk","PJ398SM","https://www.thonk.co.uk/shop/thonkiconn/","SynthCube","WQP518MA","https://synthcube.com/cart/3-5mm-euro-jacks","Adafruit","4031","https://www.adafruit.com/product/4031"
"J5","1","Conn_Eurorack_10","","","Eurorack 10-pin board power connector","https://www.mouser.ca/datasheet/2/445/61201021621-1717731.pdf","Wurth Elektronik","61201021621","Mouser","710-61201021621","https://www.mouser.ca/ProductDetail/Wurth-Elektronik/61201021621?qs=%2Fha2pyFadugkhyfdWLPRIwz9kroMfF%252BXZWEETFcVSqiQRaqHzEC2RQ%3D%3D","Thonk","","https://www.thonk.co.uk/shop/eurorack-diy-essentials/","","",""
"J6","1","Conn_Front","","","Generic connector, single row, 01x17, script generated (kicad-library-utils/schlib/autogen/connector/)","~","","","Adafruit","598","https://www.adafruit.com/product/598","Mouser","710-61303211821","https://www.mouser.ca/ProductDetail/Wurth-Elektronik/61303211821?qs=ZtY9WdtwX55M%2FH%2FSrHZ9xA%3D%3D","","",""
"J7","1","Conn_Back","","","Generic connector, single row, 01x17, script generated (kicad-library-utils/schlib/autogen/connector/)","~","","","Adafruit","1540","https://www.adafruit.com/product/1540","Mouser","649-1012937993601BLF","https://www.mouser.ca/ProductDetail/Amphenol-FCI/10129379-936001BLF?qs=0lQeLiL1qyaSuTs3FuCL%2FQ%3D%3D","","",""
"Q1 Q2 Q3 Q4","4","2N3904","","","Small Signal NPN Transistor, 0.2A Ic, 40V Vce, TO-92","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF","Central Semiconductor","2N3904 PBFREE","Mouser","610-2N3904","https://www.mouser.ca/ProductDetail/Central-Semiconductor/2N3904-PBFREE?qs=u16ybLDytRZopNVvg2vJjA%3D%3D","","","","","",""
"R1 R21","2","300K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-300K","Mouser","603-MFR-12FTF52-300K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-300K?qs=oAGoVhmvjhxCRCahlqQtCA%3D%3D","","","","","",""
"R2 R7 R20 R22 R27 R40","6","100K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-100K","Mouser","603-MFR-12FTF52-100K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-100K?qs=oAGoVhmvjhxn7uX6J9%2FOug%3D%3D","","","","","",""
"R3 R23","2","4M7","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-4M7","Mouser","603-MFR-12FTF52-4M7","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-4M7?qs=oAGoVhmvjhy9t6uwRLL13w%3D%3D","","","","","",""
"R4 R24","2","200K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-200K","Mouser","603-MFR-12FTF52-200K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-200K?qs=oAGoVhmvjhzyXGTT6oqbfw%3D%3D","","","","","",""
"R5 R25","2","11K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-11K","Mouser","603-MFR-12FTF52-11K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-11K?qs=oAGoVhmvjhx1sOCa0IR7aA%3D%3D","","","","","",""
"R6 R9 R12 R26 R29 R32","6","10K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-10K","Mouser","603-MFR-12FTF52-10K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-10K?qs=oAGoVhmvjhzLlUYKKBtdYQ%3D%3D","","","","","",""
"R8 R28","2","2K2","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-2K2","Mouser","603-MFR-12FTF52-2K2","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-2K2?qs=oAGoVhmvjhyDYjSfkwEmQQ%3D%3D","","","","","",""
"R10 R30 R41 R43","4","220R","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-220R","Mouser","603-MFR-12FTF52-220R","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-220R?qs=oAGoVhmvjhzXw9VFfgOBPg%3D%3D","","","","","",""
"R11 R31","2","68K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-68K","Mouser","603-MFR-12FTF52-68K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-68K?qs=oAGoVhmvjhyL5MsnBkXRfA%3D%3D","","","","","",""
"R13 R33","2","470R","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-470R","Mouser","603-MFR-12FTF52-470R","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-470R?qs=oAGoVhmvjhzwbENn17GKHQ%3D%3D","","","","","",""
"R14 R15 R19 R34 R35 R39","6","36K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-36K","Mouser","603-MFR-12FTF52-36K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-36K?qs=oAGoVhmvjhyIq6EO5blb%252BQ%3D%3D","","","","","",""
"R16 R36","2","51R","1%, 1/4 W","Output limiting","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-25FBF52-51R","Mouser","603-MFR-25FBF52-51R","https://www.mouser.ca/ProductDetail/?qs=oAGoVhmvjhzVx2bdEH1TLQ%3D%3D","","","","","",""
"R17 R18 R37 R38","4","220K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-220K","Mouser","603-MFR-12FTF52-220K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-220K?qs=oAGoVhmvjhzRYglFF6%2Fz8A%3D%3D","","","","","",""
"R42 R44","2","1K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-1K","Mouser","603-MFR-12FTF52-1K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-1K?qs=oAGoVhmvjhziakooNB4n2Q%3D%3D","","","","","",""
"RV1 RV2","2","25K","","","Trim-potentiometer","https://www.mouser.ca/datasheet/2/54/pv36-907345.pdf","Bourns","PV36W253C01B00","Mouser","81-PV36W253C01B00","https://www.mouser.ca/ProductDetail/Bourns/PV36W253C01B00?qs=iLpuOiyXdNEZfHLQPbI%252BMg%3D%3D","","","","","",""
"RV3 RV4","2","100K","LOG","","Potentiometer","https://www.mouser.ca/datasheet/2/13/alpha_taiwan_08192019_RD901F-40-15R1-B(resistance_-1627810.pdf","Alpha","RD901F-*","Thonk","Group_Pot_Alpha_6.35mm","https://www.thonk.co.uk/shop/alpha-9mm-pots/","Mouser","311-1940F-*","https://www.mouser.ca/c/passive-components/potentiometers-trimmers-rheostats/potentiometers/?q=RD901F&orientation=Vertical","SynthCube","9MMALPHAPOTMSTR","https://synthcube.com/cart/alpha-9mm-potentiometer-right-angle-pcb-mount-6-35mm-round-shaft"
"SW1 SW2","2","SPDT_ON_ON","","","Switch, single pole double throw sub-mini toggle","https://www.mouser.ca/datasheet/2/221/MS-100542-1173960.pdf","Mountain Switch","10TC410","Mouser","10TC410","https://www.mouser.ca/ProductDetail/Mountain-Switch/10TC410?qs=ITV4B%252BNEbToIZH965UXZQg%3D%3D","Thonk","","https://www.thonk.co.uk/shop/sub-mini-toggle-switches/","SynthCube","","https://synthcube.com/cart/toggle-switch-submini-pc-pin"
"U1 U2","2","TL074","","","Quad Low-Noise JFET-Input Operational Amplifiers, DIP-14/SOIC-14","http://www.ti.com/lit/ds/symlink/tl071.pdf","Texas Instruments","TL074BCN","Mouser","595-TL074BCN","https://www.mouser.ca/ProductDetail/?qs=vxEfx8VrU7BHurOY5iQdiA%3D%3D","","","","","",""
