Ref,Qty,Name,Value,Value2,Note,Description,Datasheet,Manufacturer,ManuPartNum,Distributor1,DistributorPartNum1,DistributorPartLink1,Distributor2,DistributorPartNum2,DistributorPartLink2,Distributor3,DistributorPartNum3,DistributorPartLink3
"A1","1","Cable_Eurorack_10","Cable_Eurorack_10","","Length as required","Eurorack 16-10 pin power cable","","","","Thonk","","https://www.thonk.co.uk/shop/eurorack-power-cables/","SynthCube","","https://synthcube.com/cart/eurorack-ribbon-power-cables","Modular Addict","","https://modularaddict.com/parts/eurorack-power-cables-1"
"C1 C2","2","CP_10U","10U","25 VDC","12 V decoupling","Capacitor - Electrolytic - 12 V decoupling","https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1209.pdf","Panasonic","EEA-FC1E100","Mouser","667-EEA-FC1E100","https://www.mouser.ca/ProductDetail/Panasonic/EEA-FC1E100?qs=nLJruSqDb94EJwiFQJd4iw%3D%3D","","","","","",""
"C3 C4 C5 C6 C7 C8 C9 C10 C11 C12","10","CC_100N","100N","","IC decoupling","Capacitor - Ceramic - IC decoupling","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/lead-mlcc/catalog/leadmlcc_halogenfree_fg_en.pdf","TDK","FG18X7R1H104KNT06","Mouser","810-FG18X7R1H104KNT6","https://www.mouser.ca/ProductDetail/810-FG18X7R1H104KNT6","","","","","",""
"C13 C14 C17 C18","4","CC","1N2","","C0G or film","Capacitor - Ceramic","https://www.mouser.ca/datasheet/2/212/1/KEM_F3101_R82-1103738.pdf","Kemet","R82EC1120DQ50J","Mouser","80-R82EC1120DQ50J","https://www.mouser.ca/ProductDetail/KEMET/R82EC1120DQ50J?qs=Jv4FAWB%252B0HZ5I6mPsbz5Ew%3D%3D","","","","","",""
"C15 C16 C19 C20","4","CC","100P","","","Capacitor - Ceramic","https://www.mouser.ca/datasheet/2/427/VISH_S_A0012659393_1-2572337.pdf","Vishay","K101J15C0GF53L2","Mouser","594-K101J15C0GF53L2","https://www.mouser.ca/ProductDetail/594-K101J15C0GF53L2","","","","","",""
"H1 H5 H6 H10","4","HW_Screw_M3x0.50x6","HW_Screw_M3x0.50x6","","","Machine screw, M3x0.50x6","","","","","","","","","","","",""
"H3 H8","2","HW_Standoff_F-F_11mm_M3x0.50","HW_Standoff_F-F_11mm_M3x0.50","","","Standoff, 11mm, female-female, M3x0.50","https://www.thonk.co.uk/wp-content/uploads/2018/05/standoff-datasheet.pdf","Ettinger","05.03.111","Thonk","Mech_11mm_Standoff_(x10)","https://www.thonk.co.uk/shop/standoffs/","Mouser","710-970110321","https://www.mouser.ca/ProductDetail/Wurth-Elektronik/970110321?qs=wr8lucFkNMUs0IWSCWTB3w%3D%3D","","",""
"J1 J2 J3 J4 J5 J6 J7 J8 J9 J10 J11 J12","12","Jack_WQP-PJ398","WQP-PJ398","","","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling), QingPu / Thonkiconn","http://www.qingpu-electronics.com/en/products/WQP-PJ398SM-362.html","QingPu / Thonk","PJ398SM / WQP518MA","Thonk","PJ398SM","https://www.thonk.co.uk/shop/thonkiconn/","SynthCube","WQP518MA","https://synthcube.com/cart/3-5mm-euro-jacks","Adafruit","4031","https://www.adafruit.com/product/4031"
"J13 J15","2","Conn_01x24","Conn_Socket_24","","","Generic connector, single row, 01x24, script generated (kicad-library-utils/schlib/autogen/connector/)","","","","","","","","","","","",""
"J14 J16","2","Conn_01x24","Conn_Header_24","","","Generic connector, single row, 01x24, script generated (kicad-library-utils/schlib/autogen/connector/)","","","","","","","","","","","",""
"J17","1","Conn_Eurorack_Pwr_10","Conn_Eurorack_10","","","Eurorack 10-pin board power connector","https://www.mouser.ca/datasheet/2/445/61201021621-1717731.pdf","Wurth Elektronik","61201021621","Mouser","710-61201021621","https://www.mouser.ca/ProductDetail/Wurth-Elektronik/61201021621?qs=%2Fha2pyFadugkhyfdWLPRIwz9kroMfF%252BXZWEETFcVSqiQRaqHzEC2RQ%3D%3D","","","","","",""
"J18","1","Conn_01x04","Conn_Socket_4","","","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)","","","","","","","","","","","",""
"J19","1","Conn_01x04","Conn_Header_4","","","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)","","","","","","","","","","","",""
"R1","1","R_1%_0W166","1K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12*","Mouser","603-MFR-12*","https://www.mouser.ca/c/?m=YAGEO&power+rating=166+mW+(1%2f6+W)&tolerance=1+%25&instock=y","","","","","",""
"R2 R3 R52 R53","4","R_1%_0W166","25K5","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12*","Mouser","603-MFR-12*","https://www.mouser.ca/c/?m=YAGEO&power+rating=166+mW+(1%2f6+W)&tolerance=1+%25&instock=y","","","","","",""
"R4","1","R_1%_0W166","12K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12FTF52-12K","Mouser","603-MFR-12FTF52-12K","https://www.mouser.ca/ProductDetail/603-MFR-12FTF52-12K","","","","","",""
"R5 R6 R26 R27","4","R_1%_0W166","49K9","","","Resistor","https://www.mouser.ca/datasheet/2/427/cmfmil-1762972.pdf","Vishay / Dale","RN55D4992FB14","Mouser","71-RN55D-F-49.9K","https://www.mouser.ca/ProductDetail/?qs=Bfn3yGQ%252BnqpBsi5J7q%252Bw4w%3D%3D","","","","","",""
"R7 R8 R28 R31","4","R_1%_0W166","220R","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12FTF52-220R","Mouser"," 603-MFR-12FTF52-220R","https://www.mouser.ca/ProductDetail/603-MFR-12FTF52-220R","","","","","",""
"R9 R11 R29 R32","4","R_1%_0W166","75K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12*","Mouser","603-MFR-12*","https://www.mouser.ca/c/?m=YAGEO&power+rating=166+mW+(1%2f6+W)&tolerance=1+%25&instock=y","","","","","",""
"R10 R12 R30 R33","4","R_1%_0W166","150K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12*","Mouser","603-MFR-12*","https://www.mouser.ca/c/?m=YAGEO&power+rating=166+mW+(1%2f6+W)&tolerance=1+%25&instock=y","","","","","",""
"R13 R14 R34 R35","4","R_1%_0W166","60K1","1%","","Resistor","https://www.mouser.ca/datasheet/2/427/cmfmil-1762972.pdf","Vishay / Dale","RN55D6012FB14","Mouser","71-RN55D-F-60.1K","https://www.mouser.ca/ProductDetail/71-RN55D-F-60.1K","","","","","",""
"R15 R16 R36 R37","4","R_1%_0W166","20K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12*","Mouser","603-MFR-12*","https://www.mouser.ca/c/?m=YAGEO&power+rating=166+mW+(1%2f6+W)&tolerance=1+%25&instock=y","","","","","",""
"R17 R18 R19 R20 R21 R22 R24 R38 R39 R40 R41 R42 R43 R44 R45 R46 R47","17","R_1%_0W166","47K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12FTF52-47K","Mouser","603-MFR-12FTF52-47K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-47K?qs=oAGoVhmvjhylO%2Fy0ChGYrw%3D%3D","","","","","",""
"R23 R25 R48 R49","4","R_1K_Output","1K","5%, 1/4 W","Output limiting","Resistor","https://www.mouser.ca/datasheet/2/427/ccf07-1762725.pdf","Vishay / Dale","CCF071K00JKE36","Mouser","71-CCF071K00JKE36","https://www.mouser.ca/ProductDetail/Vishay-Dale/CCF071K00JKE36?qs=sGAEpiMZZMsPqMdJzcrNwqw41JD0NFylHV1MADcQnpo%3D","","","","","",""
"R50 R51 R54 R55","4","R_1%_0W166","11K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12*","Mouser","603-MFR-12*","https://www.mouser.ca/c/?m=YAGEO&power+rating=166+mW+(1%2f6+W)&tolerance=1+%25&instock=y","","","","","",""
"RV1 RV3 RV5 RV7","4","R_POT_Panel_PCB_Alpha","100K","LIN","","Potentiometer","https://www.mouser.ca/datasheet/2/13/alpha_taiwan_08192019_RD901F-40-15R1-B(resistance_-1627810.pdf","Alpha","RD901F-*","Thonk","Group_Pot_Alpha_6.35mm","https://www.thonk.co.uk/shop/alpha-9mm-pots/","Mouser","311-1940F-*","https://www.mouser.ca/c/passive-components/potentiometers-trimmers-rheostats/potentiometers/?q=RD901F&orientation=Vertical","SynthCube","9MMALPHAPOTMSTR","https://synthcube.com/cart/alpha-9mm-potentiometer-right-angle-pcb-mount-6-35mm-round-shaft"
"RV2 RV4 RV6 RV8","4","R_POT_TRIM_Panel_SongHuei","100K","LIN","","Potentiometer","http://www.song-huei.com/proimages//eng/pdfimages/R0904N.pdf","Song Huei","R0904N*","SynthCube","SH9MMTPOTMSTR","https://synthcube.com/cart/9mm-trimmer-pots","Mouser","311-1940F-*","https://www.mouser.ca/c/passive-components/potentiometers-trimmers-rheostats/potentiometers/?q=RD901F&orientation=Vertical","SynthCube","9MMALPHAPOTMSTR","https://synthcube.com/cart/alpha-9mm-potentiometer-right-angle-pcb-mount-6-35mm-round-shaft"
"U1","1","LM4040","LM4040","5V0","","LM4040 shunt voltage reference","https://www.ti.com/lit/ds/symlink/lm4040-n.pdf?ts=1622551591255","Texas Instruments","LM4040BIZ-5.0/NOPB","Mouser","926-LM4040BIZ50NOPB","https://www.mouser.ca/ProductDetail/Texas-Instruments/LM4040BIZ-50-NOPB?qs=QbsRYf82W3GLY9MRUWoCeQ%3D%3D","","","","","",""
"U2","1","SSI2164","SSI2164","","","Fatkeysâ„¢ Quad Voltage Controlled Amplifier","http://soundsemiconductor.com/downloads/ssi2164datasheet.pdf","Sound Semiconductor","SSI2164","Synthcube","ICNSSI2164SMT","https://synthcube.com/cart/sound-semiconductor-ssi2164-fatkeys-quad-voltage-controlled-amplifier?search=ssi2164&description=true","Antique Electronic Supply","P-Q-SSI2164","https://www.tubesandmore.com/products/integrated-circuit-ssi2164-quad-vca-sound-semiconductor","","",""
"U3 U4 U5 U6","4","TL074","TL074","","","Quad Low-Noise JFET-Input Operational Amplifiers, DIP-14/SOIC-14","http://www.ti.com/lit/ds/symlink/tl071.pdf","Texas Instruments","TL074BCN","Mouser","595-TL074BCN","https://www.mouser.ca/ProductDetail/?qs=vxEfx8VrU7BHurOY5iQdiA%3D%3D","","","","","",""
